Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    ID              reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    ECHO            reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    BREAK           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    SEMICOLON       reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    ELSE            reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    ELSEIF          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    RBLOCK          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    LBLOCK          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    RETURN          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    LPAREN          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    NUMBER          reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    TRUE            reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)
    FALSE           reduce using rule 22 (class_declaration -> CLASS ID LBLOCK attribute RBLOCK .)


state 184

    (23) attribute -> attribute area . var_declaration
    (25) attribute -> attribute area . fun_declaration
    (30) var_declaration -> . IDVAR SEMICOLON var_declaration
    (31) var_declaration -> . IDVAR SEMICOLON
    (32) var_declaration -> . TIMESTIMES IDVAR SEMICOLON
    (33) var_declaration -> . TIMESTIMES IDVAR SEMICOLON var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON
    (36) var_declaration -> . IDVAR EQUAL boolean SEMICOLON var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMICOLON
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON
    (40) var_declaration -> . AMPERSANT IDVAR SEMICOLON var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMICOLON selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMICOLON
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMICOLON
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 16
    FUNCTION        shift and go to state 17

    var_declaration                shift and go to state 211
    fun_declaration                shift and go to state 212

state 185

    (24) attribute -> area var_declaration .

    RBLOCK          reduce using rule 24 (attribute -> area var_declaration .)
    PRIVATE         reduce using rule 24 (attribute -> area var_declaration .)
    PUBLIC          reduce using rule 24 (attribute -> area var_declaration .)
    PROTECTED       reduce using rule 24 (attribute -> area var_declaration .)


state 186

    (26) attribute -> area fun_declaration .

    RBLOCK          reduce using rule 26 (attribute -> area fun_declaration .)
    PRIVATE         reduce using rule 26 (attribute -> area fun_declaration .)
    PUBLIC          reduce using rule 26 (attribute -> area fun_declaration .)
    PROTECTED       reduce using rule 26 (attribute -> area fun_declaration .)


state 187

    (65) selection_stmt -> IF LPAREN expression RPAREN statement .
    (66) selection_stmt -> IF LPAREN expression RPAREN statement . selection
    (67) selection -> . ELSE statement
    (68) selection -> . ELSEIF statement selection

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    CLOSETAG        reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IDVAR           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TIMESTIMES      reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    AMPERSANT       reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PRIVATE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PUBLIC          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PROTECTED       reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    INCLUDE         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 214
    ELSEIF          shift and go to state 215

  ! ELSE            [ reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]
  ! ELSEIF          [ reduce using rule 65 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]

    selection                      shift and go to state 213

state 188

    (80) expression -> expression AND expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 80 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression AND expression .)
    COMMA           reduce using rule 80 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 80 (expression -> expression AND expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! AND             [ reduce using rule 80 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression AND expression .) ]


state 189

    (81) expression -> expression OR expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 81 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression OR expression .)
    COMMA           reduce using rule 81 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 81 (expression -> expression OR expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! AND             [ reduce using rule 81 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression OR expression .) ]


state 190

    (77) expression -> var EQUAL expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 77 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 77 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 77 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 77 (expression -> var EQUAL expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148

  ! AND             [ reduce using rule 77 (expression -> var EQUAL expression .) ]
  ! OR              [ reduce using rule 77 (expression -> var EQUAL expression .) ]


state 191

    (79) expression -> var EQUAL AMPERSANT . IDVAR

    IDVAR           shift and go to state 216


state 192

    (69) selection_stmt -> SWITCH LPAREN var RPAREN statement .

    CLOSETAG        reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IDVAR           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    TIMESTIMES      reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    AMPERSANT       reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FUNCTION        reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PRIVATE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PUBLIC          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    PROTECTED       reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    REQUIRE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    INCLUDE         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CLASS           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IF              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SWITCH          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CASE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DEFAULT         reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FOR             reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    WHILE           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DO              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ID              reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ECHO            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    BREAK           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SEMICOLON       reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSEIF          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RBLOCK          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LBLOCK          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RETURN          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LPAREN          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    NUMBER          reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    TRUE            reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FALSE           reduce using rule 69 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)


state 193

    (70) selection_stmt -> CASE NUMBER COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 217


state 194

    (71) selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .

    CLOSETAG        reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    IDVAR           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    TIMESTIMES      reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    AMPERSANT       reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FUNCTION        reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    PRIVATE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    PUBLIC          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    PROTECTED       reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    INCLUDE         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    DO              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 71 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
